INSERT [dbo].[cryrptfile] ([reptid], [rptfile]) VALUES (N'HR002     ', N'<xml xmlns:s=''uuid:BDC6E3F0-6DA3-11d1-A2A3-00AA00C14882''

	xmlns:dt=''uuid:C2F41010-65B3-11d1-A29F-00AA00C14882''
	xmlns:rs=''urn:schemas-microsoft-com:rowset''
	xmlns:z=''#RowsetSchema''>
<s:Schema id=''RowsetSchema''>
	<s:ElementType name=''row'' content=''eltOnly'' rs:updatable=''true''>
		<s:AttributeType name=''rptfile'' rs:number=''1'' rs:write=''true''>
			<s:datatype dt:type=''bin.hex'' dt:maxLength=''2147483647'' rs:precision=''0'' rs:fixedlength=''true'' rs:long=''true''
			 rs:maybenull=''false''/>
		</s:AttributeType>
		<s:extends type=''rs:rowbase''/>
	</s:ElementType>
</s:Schema>
<rs:data>
	<rs:insert>
		<z:row rptfile=''d0cf11e0a1b11ae1000000000000000000000000000000003e000300feff090006000000000000000000000007
			0000000000000000000000001000000800000002000000feffffff000000000100000067000000c1000000c2000000c3000000c4000000
			c5000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffff52006f006f007400200045006e007400720079000000000000000000
			00000000000000000000000000000000000000000000000000000000000000000000000016000500ffffffffffffffff06000000000000
			00000000000000000000000000000000000000000000000000005088ab3373d3010b000000c02300000000000043006f006e0074006500
			6e007400730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012
			000200ffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000086000000
			b5740000000000000500530075006d006d0061007200790049006e0066006f0072006d006100740069006f006e00000000000000000000
			000000000000000000000000000000000028000201ffffffffffffffffffffffff00000000000000000000000000000000000000000000
			0000000000000000000000000000000000009d01000000000000440061007400610062006100730065002000280054004c005600290000
			00000000000000000000000000000000000000000000000000000000000000000000001e0002010b00000002000000ffffffff00000000
			000000000000000000000000000000000000000000000000000000000000000068000000483b00000000000006000000fdffffffffffff
			ffffffffffffffffffffffffff07000000660000005e0000000a00000056000000090000000d0000000e0000000f000000100000001100
			000012000000130000001400000015000000160000001700000018000000190000001a0000001b0000001c0000001d0000001e0000001f
			000000200000002100000022000000230000002400000025000000260000002700000028000000290000002a0000002b0000002c000000
			2d0000002e0000002f000000300000003100000032000000330000003400000035000000360000003700000038000000390000003a0000
			003b0000003c0000003d0000003e0000003f00000040000000410000004200000043000000440000004500000046000000470000004800
			0000490000004a0000004b0000004c0000004d0000004e0000004f000000500000005100000052000000530000005400000055000000fe
			ffffff5700000058000000590000005a0000005b0000005c0000005d0000005f000000feffffff60000000610000006200000063000000
			6400000065000000fefffffffefffffffdffffff690000006a0000006b0000006c0000006d0000006e0000006f00000070000000710000
			0072000000730000007400000075000000760000007700000078000000790000007a0000007b0000007c0000007d0000007e0000007f00
			00008000000052006f006f007400200045006e007400720079000000000000000000000000000000000000000000000000000000000000
			00000000000000000000000000000016000500ffffffffffffffff01000000000000000000000000000000000000000000000000000000
			0000000030ae77ab3373d30105000000c00100000000000043006f006e00740065006e0074007300000000000000000000000000000000
			00000000000000000000000000000000000000000000000000000000000000000012000201ffffffff02000000ffffffff000000000000
			000000000000000000000000000000000000000000000000000000000000feffffff00000000000000000500530075006d006d00610072
			00790049006e0066006f0072006d006100740069006f006e00000000000000000000000000000000000000000000000000000028000200
			ffffffffffffffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000009d0100
			00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
			000000000000000000000000000000000000ffffffffffffffffffffffff00000000000000000000000000000000000000000000000000
			0000000000000000000000000000000000000000000000fffffffffffffffffefffffffdfffffffefffffffeffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
